,店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
0,居酒屋・竹,050-5493-3798,[],東京都,福生市武蔵野台,1-20-25,,https://gh4g800.gorp.jp/,True
1,居酒屋 空,050-5486-9408,[],鹿児島県,薩摩川内市向田本町,3-6,,https://fbep400.gorp.jp/,True
2,居酒屋 弘,050-5488-0249,[],大阪府,大阪市此花区西九条,2-2-18,,https://kajr402.gorp.jp/,True
3,居酒屋 優,050-5493-6339,[],神奈川県,川崎市川崎区東田町,11-8,,https://ghvd100.gorp.jp/,True
4,居酒屋 千,050-5493-5501,['[email]'],東京都,渋谷区宇田川町,26-5,,https://senka.gorp.jp/,True
5,居酒屋 響,050-5484-8090,[],新潟県,魚沼市小出島,125-7,,https://r588000.gorp.jp/,True
6,居酒屋 光,050-5493-3938,[],大阪府,大阪市浪速区恵美須東,3-2-9,,https://kdtd900.gorp.jp/,True
7,居酒屋 蔵 富士宮店,050-5485-4014,[],静岡県,富士宮市黒田,1-16,,https://nagr200.gorp.jp/,True
8,居酒屋 万 住吉店,050-5485-9371,['[email]'],兵庫県,神戸市東灘区住吉宮町,4-3-9,,https://k714826.gorp.jp/,True
9,居酒屋 新,050-5494-1742,[],大阪府,大阪市中央区島之内,2-12-8,,https://kdpv800.gorp.jp/,True
10,居酒屋 海,050-5484-7266,[],神奈川県,海老名市中央,1-17-22,,https://izakaya-umi.gorp.jp/,True
11,居酒屋 兜,050-5486-4018,[],京都府,長岡京市開田,1-21-21,,https://kabuto.gorp.jp/,True
12,居酒屋 暁,050-5492-6912,[],岐阜県,可児市広見,630-1,,https://nc1a000.gorp.jp/,True
13,居酒屋 雪,050-5489-0244,[],長野県,千曲市上山田温泉,2-9-6,,https://nbvu500.gorp.jp/,True
14,居酒屋 栞,050-5486-8860,[],栃木県,鹿沼市西茂呂,1-3-16,,https://izakayashiori.gorp.jp/,True
15,居酒屋 泉,050-5484-4023,[],東京都,台東区北上野,1-10-14,,https://g062325.gorp.jp/,True
16,居酒屋 輝,050-5488-5289,[],神奈川県,川崎市中原区新丸子町,769-2,,https://ggwn100.gorp.jp/,True
17,居酒屋 信,050-5487-0559,[],新潟県,柏崎市関町,2-29,,https://izakaya-shin-kashiwazaki.gorp.jp/,True
18,居酒屋 蔵,050-5492-2181,[],千葉県,袖ケ浦市蔵波台,7-14-12,,https://gh65500.gorp.jp/,True
19,居酒屋 蔵,050-5486-6180,[],静岡県,静岡市葵区鷹匠,2-4-44,,https://shizuoka054takajouizakayakura.gorp.jp/,True
20,居酒屋 螢,050-5487-0508,[],滋賀県,長浜市高田町,31,,https://kd4b000.gorp.jp/,True
21,居酒屋 輝,050-5488-5289,[],神奈川県,川崎市中原区新丸子町,769-2,,https://ggwn100.gorp.jp/,True
22,居酒屋 万,050-5489-6230,[],福岡県,福岡市博多区元町,1-2-14,,https://fbrj300.gorp.jp/,True
23,居酒屋 暖,050-5493-7572,[],滋賀県,大津市真野,2-7-1,,https://kea4300.gorp.jp/,True
24,居酒屋 西濃,050-5484-5698,[],茨城県,水戸市末広町,3-2-11,,https://nishino.gorp.jp/,True
25,居酒屋 天金,050-5486-4361,[],北海道,旭川市,4,条通7右8号,https://tenkin-asahikawa.gorp.jp/,True
26,居酒屋一,077-547-0077,[],滋賀県,大津市大萱,1-8-2,,https://ke7y200.gorp.jp/,True
27,居酒屋 なかい,050-5489-4681,[],栃木県,宇都宮市池上町,1-1,,https://gh21601.gorp.jp/,True
28,居酒屋 かつき,050-5488-7133,[],高知県,高知市はりまや町,2-6-2,,https://s519200.gorp.jp/,True
29,居酒屋有,048-424-8364,[],埼玉県,新座市東北,2-31-1,,https://gj00801.gorp.jp/,True
30,居酒屋 出世 沼津駅前店,050-5485-5019,[],静岡県,沼津市高島町,21-1,,https://izakaya-shusse.gorp.jp/,True
31,居酒屋 釧路 本館,050-5486-3194,[],東京都,台東区上野,3-27-7,,https://izakayakushiro.gorp.jp/,True
32,居酒屋 兎馬,03-3710-5319,[],東京都,目黒区青葉台,1-28-7,,https://gesf401.gorp.jp/,True
33,居酒屋 でん,050-5484-6366,[],大阪府,大阪市北区太融寺町,7-11,,https://izakaya-den.gorp.jp/,True
34,居酒屋 一心,050-5494-4124,[],香川県,三豊市豊中町比地大,1080-1,,https://s531300.gorp.jp/,True
35,居酒屋 禅家,050-5488-0392,[],愛媛県,四国中央市三島宮川,4-4-23,,None,False
36,居酒屋 のぶ,0774-20-3960,[],京都府,宇治市小倉町西浦,78-3,,https://kecg000.gorp.jp/,True
37,居酒屋 須佐,050-5487-0303,[],大阪府,大阪市中央区瓦屋町,1-1-2,,https://kd41300.gorp.jp/,True
38,居酒屋 三平,050-5484-1930,[],東京都,港区港南,2-6-10,,https://a323000.gorp.jp/,True
39,居酒屋 穂高,0955-22-8520,[],佐賀県,伊万里市新天町,497-1,,https://famd800.gorp.jp/,True
40,居酒屋 三平,050-5484-1930,[],東京都,港区港南,2-6-10,,https://a323000.gorp.jp/,True
41,居酒屋 穂高,0955-22-8520,[],佐賀県,伊万里市新天町,497-1,,https://famd800.gorp.jp/,True
42,居酒屋 義経 羽衣店,050-5484-8538,[],大阪府,高石市羽衣,1-6-1,,https://izakayayoshitsunehagoromo.gorp.jp/,True
43,居酒屋 大関,050-5488-7464,[],東京都,町田市能ヶ谷,1-5-8,,https://ggyy700.gorp.jp/,True
44,居酒屋 酒仙,050-5493-6655,[],北海道,釧路市昭和中央,3-1-10,,https://ha3x900.gorp.jp/,True
45,居酒屋 一双,050-5493-1830,[],大阪府,大阪市中央区心斎橋筋,2-1-3,,https://ke8v200.gorp.jp/,True
46,居酒屋 大和,050-5485-1696,[],千葉県,木更津市大和,2-16-16,,https://izakayayamato.gorp.jp/,True
47,居酒屋 金柑 南口店,050-5485-1996,[],佐賀県,佐賀市駅前中央,1-5-14,,https://kinkan.gorp.jp/,True
48,居酒屋 小路,050-5487-9142,[],石川県,金沢市芳斉,2-15-15,,https://komichi.gorp.jp/,True
49,居酒屋 瓢箪 上野店,050-5486-8591,[],東京都,台東区上野,1-2-6,,https://hyotanuenoten.gorp.jp/,True
